indicator,city,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,age1,age2,age3,age1_a,age2_a,age3_a,white,black,hispanic,asian,white_a,black_a,hispanic_a,asian_a
disability,Baltimore,,0.156,0.144,0.151,0.156,0.155,0.161,0.146,0.155,0.149,0.155,,0.067403263,0.184,0.400052505,20168,41185,32001,0.119,0.175,0.142,0.1,19811,66388,4565,1646
disability,Boston,,0.124,0.122,0.107,0.11,0.124,0.126,0.128,0.123,0.118,0.126,,0.056503677,0.139,0.422196708,21014,31665,32727,0.095,0.179,0.142,0.106,28311,31264,19532,7027
disability,Chicago,,0.112,0.103,0.1,0.111,0.111,0.109,0.109,0.103,0.101,0.105,,0.036702517,0.118,0.354905589,50291,118068,114692,0.086,0.164,0.076,0.08,76258,129838,59344,14474
disability,Cleveland,,0.198,0.208,0.185,0.188,0.186,0.2,0.202,0.207,0.205,0.196,,0.092953042,0.237,0.450147203,17087,34369,22935,0.21,0.195,0.197,0.134,26098,36026,9379,1248
disability,Detroit,,0.194,0.192,0.195,0.185,0.199,0.211,0.198,0.202,0.194,0.192,,0.075907346,0.259,0.447242141,25610,61347,41102,0.183,0.203,0.114,0.038,12558,107366,5478,455
disability,Houston,,0.097,0.094,0.096,0.097,0.105,0.098,0.096,0.09,0.095,0.094,,0.035137405,0.105,0.353822668,43139,86559,85756,0.118,0.146,0.059,0.068,66456,76437,60928,10252
disability,Philadelphia,,0.165,0.164,0.152,0.154,0.167,0.155,0.153,0.167,0.158,0.157,,0.058823163,0.195,0.440811549,47166,109099,90384,0.144,0.185,0.141,0.094,78013,121423,32730,10796
disability,Phoenix,,0.102,0.089,0.091,0.095,0.093,0.096,0.099,0.107,0.111,0.104,,0.049744581,0.112,0.341679469,41678,67717,58938,0.134,0.115,0.077,0.077,90331,13424,53236,5008
disability,Pittsburgh,,0.148,0.146,0.124,0.151,0.134,0.135,0.141,0.134,0.137,0.148,,0.056395867,0.184,0.387859553,8803,17361,17354,0.133,0.231,0.109,0.045,25737,14641,997,884
disability,Washington,,0.111,0.123,0.111,0.111,0.114,0.108,0.117,0.115,0.113,0.134,,0.065589162,0.146,0.394347357,23472,35782,32133,0.08,0.193,0.098,0.069,19953,60388,7405,1963
unemployment,Baltimore,,0.065,0.102,0.112,0.106,0.102,0.097,0.086,0.075,0.066,0.063,0.057,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
unemployment,Boston,,0.053,0.075,0.075,0.065,0.06,0.061,0.052,0.044,0.035,0.034,0.03,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
unemployment,Chicago,,0.07,0.111,0.112,0.108,0.1,0.1,0.078,0.066,0.064,0.053,0.042,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
unemployment,Cleveland,,0.078,0.106,0.108,0.097,0.087,0.088,0.078,0.066,0.071,0.073,0.065,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
unemployment,Detroit,,0.15,0.251,0.248,0.211,0.192,0.189,0.161,0.118,0.108,0.096,0.09,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
unemployment,Houston,,0.046,0.073,0.08,0.076,0.064,0.059,0.048,0.043,0.05,0.049,0.042,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
unemployment,Philadelphia,,0.071,0.097,0.106,0.107,0.109,0.103,0.081,0.071,0.068,0.062,0.055,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
unemployment,Phoenix,,0.063,0.107,0.105,0.091,0.078,0.069,0.061,0.054,0.048,0.043,0.043,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
unemployment,Pittsburgh,,0.052,0.071,0.08,0.075,0.074,0.068,0.056,0.052,0.053,0.049,0.042,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
unemployment,Washington,,0.065,0.093,0.094,0.102,0.09,0.085,0.078,0.069,0.061,0.061,0.056,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
commute,Baltimore,0.193707986,0.19492977,0.169979602,0.1764346,0.174636675,0.192140565,0.187517167,0.185965412,0.195617501,0.172983895,0.188057497,,N/A,N/A,N/A,N/A,N/A,N/A,0.078932953,0.257662029,0.190270109,0.147520473,7637,39505,2550,1297
commute,Boston,0.339537299,0.311504937,0.345270144,0.32823461,0.325677135,0.34644193,0.330344055,0.339500216,0.345145271,0.327638474,0.350134691,,N/A,N/A,N/A,N/A,N/A,N/A,0.299907145,0.394271713,0.436669504,0.302600958,56522,33148,30266,8842
commute,Chicago,0.267262312,0.267225386,0.26499437,0.264523871,0.275831792,0.263094508,0.278156982,0.28231759,0.282846511,0.281656002,0.283380116,,N/A,N/A,N/A,N/A,N/A,N/A,0.309044458,0.320305933,0.213508855,0.277575373,168869,96029,77543,27123
commute,Cleveland,0.136414484,0.121892276,0.1120131,0.114238968,0.107573889,0.102801667,0.10821958,0.107604117,0.107587206,0.102617883,0.085975434,,N/A,N/A,N/A,N/A,N/A,N/A,0.037536991,0.14171492,0.039760069,0.113588995,2372,9447,696,545
commute,Detroit,0.084658159,0.091021679,0.07612016,0.084481409,0.097380531,0.093602014,0.080720577,0.092440549,0.067626432,0.077123555,0.067882778,,N/A,N/A,N/A,N/A,N/A,N/A,0.02333129,0.080495564,0.016675632,0.018828452,647,14372,248,90
commute,Houston,0.048870927,0.040527871,0.039328263,0.044883692,0.043343482,0.044389597,0.041606325,0.042345196,0.040411443,0.036113927,0.040031196,,N/A,N/A,N/A,N/A,N/A,N/A,0.019182918,0.080686012,0.032077972,0.050459246,5836,18541,14692,3928
commute,Philadelphia,0.25287035,0.267979705,0.249140631,0.27189953,0.256301345,0.259814436,0.271666922,0.268292989,0.252261966,0.240081084,0.238481418,,N/A,N/A,N/A,N/A,N/A,N/A,0.172374265,0.331159122,0.195833486,0.192867112,44209,83721,16084,10502
commute,Phoenix,0.040150674,0.039225576,0.032169063,0.030970597,0.039544924,0.032024274,0.040205054,0.033767267,0.035356884,0.029883779,0.037384115,,N/A,N/A,N/A,N/A,N/A,N/A,0.016024199,0.082449847,0.027546426,0.026123365,5769,4114,8553,861
commute,Pittsburgh,0.184926173,0.208683877,0.190823683,0.180322323,0.180273763,0.172364944,0.148144666,0.174793335,0.173331879,0.180755331,0.177353718,,N/A,N/A,N/A,N/A,N/A,N/A,0.134969719,0.314178389,0.171307719,0.240178485,14731,7862,972,2476
commute,Washington,0.363849992,0.357408619,0.371186225,0.383018162,0.3958918,0.385996327,0.384883379,0.360596627,0.357769091,0.360158916,0.326716927,,N/A,N/A,N/A,N/A,N/A,N/A,0.316807657,0.323218685,0.393914917,0.330725612,55876,42373,16093,6299
homeownership,Baltimore,0.514220237,0.513570752,0.507141032,0.459278405,0.486150528,0.463143983,0.462316786,0.459536955,0.447520973,0.457485338,0.47419677,,0.253584308,0.502760993,0.631597522,14415,63733,35792,0.590853762,0.418672643,0.43895597,0.423404573,45143,60718,3599,2833
homeownership,Boston,0.385287244,0.368499672,0.371876496,0.324843775,0.335418777,0.332018896,0.336423615,0.349203347,0.340626099,0.349969356,0.351891884,,0.160395556,0.430533824,0.471928742,13803,56133,24478,0.450644573,0.272828675,0.160460407,0.321856287,60755,16388,7528,8170
homeownership,Chicago,0.499142647,0.480140523,0.468470089,0.458563972,0.442251722,0.443604819,0.429008403,0.43645364,0.43816397,0.437019088,0.448856776,,0.205956661,0.507375633,0.615037003,57797,279497,132971,0.52875348,0.33382581,0.455890155,0.474945406,226794,104841,99674,32406
homeownership,Cleveland,0.466563494,0.462052565,0.461123617,0.469495121,0.448701754,0.411548885,0.424847932,0.395170619,0.411852064,0.418368923,0.404077639,,0.139613824,0.424059039,0.639787798,5676,39591,24120,0.548726089,0.311505095,0.342825335,0.476734694,34567,26320,5851,1752
homeownership,Detroit,0.554124352,0.533031142,0.537514534,0.532380359,0.51768528,0.498808644,0.499377257,0.462523176,0.465740668,0.459808326,0.469420487,,0.21067451,0.480336242,0.669300156,11747,69313,43036,0.540579037,0.455780601,0.517944017,0.447126437,17458,95976,7346,1556
homeownership,Houston,0.474266868,0.466959525,0.47430318,0.462245625,0.45043311,0.440694343,0.430057184,0.416539599,0.413640888,0.431423584,0.427698445,,0.175722318,0.474272714,0.686691881,41442,215344,101491,0.552136321,0.303546699,0.390468213,0.478464975,148920,63128,113743,27417
homeownership,Philadelphia,0.574378005,0.562337552,0.546431862,0.540974917,0.540054369,0.521753002,0.510014969,0.520125912,0.526487094,0.521364001,0.489758175,,0.230248127,0.529770959,0.682229714,34566,169612,92685,0.520274757,0.482035941,0.404715595,0.503235772,131642,113921,28923,18896
homeownership,Phoenix,0.618063946,0.613515341,0.590928182,0.557614698,0.552308667,0.529447518,0.524072255,0.508175344,0.503542687,0.530456711,0.561239728,,0.301446352,0.603391955,0.743726989,37953,199307,76560,0.657395847,0.293820168,0.480384609,0.569097003,200085,11620,84234,11716
homeownership,Pittsburgh,0.538241152,0.521793314,0.471035034,0.513702745,0.48198458,0.477009877,0.497676701,0.472931539,0.474896239,0.4718562,0.489071754,,0.185772672,0.596400476,0.717515551,8409,36087,22723,0.571368357,0.359068459,0.301739652,0.21405913,52867,10469,1006,1687
homeownership,Washington,0.445400914,0.434290949,0.447761553,0.424715121,0.411750475,0.415061014,0.40681978,0.405554875,0.399432905,0.392460559,0.422080114,,0.185309129,0.488883593,0.603990598,15394,69750,33661,0.521362903,0.349111901,0.364021862,0.350276934,61757,43241,7726,3921
foreign_born,Baltimore,0.058485697,0.058596148,0.064860107,0.070884958,0.074393092,0.074709258,0.071243715,0.078070884,0.080175412,0.08144287,0.087499673,,0.070283906,0.114976813,0.075140517,21258,26058,6203,0.181580373,0.417029466,0.204021002,0.203983632,9718,22319,10919,10917
foreign_born,Boston,0.285960102,0.26922569,0.25068701,0.269255837,0.264729931,0.262380866,0.277341751,0.275952632,0.283990745,0.28872243,0.292716851,,0.200495678,0.406959886,0.396891878,74992,93193,31745,0.174326014,0.303451208,0.287835743,0.242234782,34853,60669,57547,48430
foreign_born,Chicago,0.215717262,0.214046556,0.206447847,0.206635391,0.21392711,0.213678944,0.210729115,0.204899194,0.210788898,0.206887335,0.207508148,,0.120309928,0.30589296,0.271809538,165911,307390,90387,0.223648543,0.050565206,0.503101006,0.209530804,126068,28503,283592,118110
foreign_born,Cleveland,0.044243758,0.046086631,0.045193326,0.044768322,0.053051772,0.042954751,0.044095707,0.050810733,0.048523549,0.055301833,0.057040295,,0.042523475,0.070154237,0.071807757,7916,10275,3801,0.233448527,0.153965078,0.264823572,0.331074936,5134,3386,5824,7281
foreign_born,Detroit,0.054197126,0.048568926,0.066059321,0.04819008,0.049637722,0.050356082,0.050270058,0.056842687,0.058868095,0.058789083,0.061467561,,0.049556599,0.081712891,0.052955874,16815,19557,5002,0.29956011,0.072992701,0.400710591,0.215763523,12394,3020,16579,8927
foreign_born,Houston,0.278025808,0.283588514,0.284913915,0.287198036,0.276528671,0.278581163,0.283449244,0.292822283,0.302880675,0.303071792,0.290921785,,0.201844656,0.43062851,0.265180081,249196,358509,65264,0.085757293,0.079511835,0.67251389,0.15633261,57712,53509,452581,105207
foreign_born,Philadelphia,0.111288091,0.104525026,0.115972564,0.11609128,0.124765127,0.119746809,0.126856451,0.130492464,0.131002614,0.147991035,0.138424392,,0.102419554,0.180560972,0.163039166,82446,101866,34518,0.237344057,0.219901293,0.20094137,0.331791802,51938,48121,43972,72606
foreign_born,Phoenix,0.256945376,0.232825681,0.217380119,0.199616276,0.202028739,0.204988853,0.197495622,0.203049358,0.192387593,0.199259957,0.19278574,,0.120423119,0.297998468,0.174549834,101423,181625,30438,0.125823801,0.034776673,0.679711375,0.150000319,39444,10902,213080,47023
foreign_born,Pittsburgh,0.074739274,0.065325872,0.064154152,0.061152738,0.074358207,0.079670294,0.082785658,0.075829803,0.092603118,0.087621532,0.087641445,,0.084772931,0.102983598,0.065895458,13539,9889,3076,0.295691216,0.129527618,0.071574102,0.501546936,7837,3433,1897,13293
foreign_born,Washington,0.126483107,0.131597934,0.120252077,0.135219777,0.135274338,0.142843136,0.143582866,0.139550731,0.141495147,0.133051955,0.146778256,,0.111594307,0.205983051,0.123297457,40365,51139,10356,0.234714314,0.206754369,0.372668368,0.181356764,23908,21060,37960,18473
hh_income,Baltimore,36949,40313,38772,38346,38721,39241,42266,42665,44165,47350,47131,,N/A,N/A,N/A,N/A,N/A,N/A,75496,36648,57028,63623,76403,145025,8199,6691
hh_income,Boston,50476,51688,55979,49893,49081,51642,53583,56902,58263,63621,66758,,N/A,N/A,N/A,N/A,N/A,N/A,98317,37723,36998,47048,134818,60067,46915,25384
hh_income,Chicago,45505,46911,45734,44776,43628,45214,47099,48734,50702,53006,55295,,N/A,N/A,N/A,N/A,N/A,N/A,82158,31267,49390,68628,428922,314059,218636,68231
hh_income,Cleveland,28512,26731,24687,25977,25371,24257,26096,24701,28831,27551,28974,,N/A,N/A,N/A,N/A,N/A,N/A,39156,22567,26451,34651,62995,84493,17067,3675
hh_income,Detroit,28097,28730,26098,25787,25193,23600,24820,25769,25980,28099,30344,,N/A,N/A,N/A,N/A,N/A,N/A,31787,29937,30975,45507,32295,210575,14183,3480
hh_income,Houston,40856,44315,42945,42355,42877,42847,45353,45460,48064,47793,50896,,N/A,N/A,N/A,N/A,N/A,N/A,81761,38765,41591,69653,269716,207968,291299,57302
hh_income,Philadelphia,35365,36976,37045,34400,34207,35386,36836,39043,41233,41449,39759,,N/A,N/A,N/A,N/A,N/A,N/A,50933,35038,25340,50673,253024,236333,71465,37549
hh_income,Phoenix,48061,50140,47085,42260,43960,44153,46601,47929,48452,52062,56696,,N/A,N/A,N/A,N/A,N/A,N/A,66571,40571,45931,84987,304360,39548,175347,20587
hh_income,Pittsburgh,32363,36709,37461,36196,35947,39884,42004,41074,41293,44707,45851,,N/A,N/A,N/A,N/A,N/A,N/A,55683,22010,46597,47433,93527,29156,3334,7881
hh_income,Washington,54317,57936,59290,60903,63124,66583,67572,71648,75628,75506,82372,,N/A,N/A,N/A,N/A,N/A,N/A,134358,42161,84728,96394,118453,123860,21224,11194
labor_force,Baltimore,0.68840273,0.636,0.615,0.614,0.629,0.624,0.616,0.61,0.601,0.626,0.703772833,,0.710964646,0.697754559,0.176979358,134838,158137,14610,0.775879069,0.671199375,NA,NA,101770,176080,NA,NA
labor_force,Boston,0.749069036,0.696,0.719,0.689,0.673,0.681,0.691,0.676,0.692,0.695,0.774099815,,0.75346541,0.799360693,0.195414083,211228,183052,15630,0.820096985,0.768114611,0.759953422,0.618171662,204328,96140,76452,32755
labor_force,Chicago,0.732771705,0.663,0.664,0.657,0.663,0.667,0.664,0.659,0.66,0.67,0.755257261,,0.755658906,0.754907483,0.16948439,661296,758602,56360,0.823756766,0.689343464,0.737073075,0.745102588,574433,376884,397452,103666
labor_force,Cleveland,0.691894134,0.603,0.596,0.604,0.578,0.576,0.595,0.59,0.58,0.59,0.688925504,,0.710645164,0.672934461,0.127330777,76631,98560,6740,0.734427559,0.669804067,0.653466973,NA,69670,82792,20113,NA
