indicator,city,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,age1,age2,age3,age1_a,age2_a,age3_a,white,black,hispanic,asian,white_a,black_a,hispanic_a,asian_a
labor_force,Detroit,0.609276964,0.553,0.542,0.547,0.529,0.521,0.529,0.539,0.53,0.552,0.619657069,,0.659240382,0.587921684,0.118065554,126499,140712,11152,0.610698584,0.626375146,0.584388704,NA,30637,221732,16993,NA
labor_force,Houston,0.73548512,0.698,0.688,0.67,0.682,0.682,0.69,0.682,0.681,0.675,0.732850004,,0.711268525,0.751122189,0.217490411,501349,625328,53527,0.776209656,0.714452143,0.719509014,0.718223542,320881,268454,495047,82324
labor_force,Philadelphia,0.679299354,0.587,0.601,0.579,0.582,0.589,0.597,0.598,0.604,0.597,0.669686349,,0.689207951,0.652538978,0.152742353,341537,368139,32338,0.691437429,0.662924438,0.616691487,0.690081331,280917,295308,94331,60226
labor_force,Phoenix,0.739327001,0.69,0.674,0.654,0.669,0.657,0.65,0.655,0.647,0.669,0.750271606,,0.733178925,0.763251805,0.199529763,339346,465189,34794,0.780623324,0.73196447,0.727169408,0.721478866,382041,58629,333802,35414
labor_force,Pittsburgh,0.689559405,0.608,0.617,0.623,0.597,0.629,0.631,0.624,0.614,0.636,0.734059406,,0.719323013,0.752647748,0.157412168,87128,72273,7348,0.768550297,0.657738784,NA,NA,117160,29572,NA,NA
labor_force,Washington,0.749170076,0.68,0.667,0.668,0.674,0.69,0.688,0.689,0.698,0.693,0.777743704,,0.768486705,0.786968115,0.278740832,190119,195379,23412,0.869100918,0.679045181,0.80022818,NA,183543,153223,43531,NA
pre_K,Baltimore,0.424,0.576239625,0.484343257,0.484834649,0.461185873,0.502501959,0.508695158,0.524485205,0.571378971,0.480797805,0.475199812,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pre_K,Boston,0.767,0.657791328,0.657072298,0.60546993,0.543960859,0.591633879,0.59347118,0.596717044,0.585478464,0.586862833,0.654651449,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pre_K,Chicago,0.549,0.533542526,0.558877426,0.498340692,0.500759621,0.549329734,0.561451304,0.570398808,0.562744727,0.609335754,0.537302427,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pre_K,Cleveland,0.389,0.419314064,0.502204842,0.564420302,0.461173559,0.412688092,0.414483821,0.424539463,0.415114683,0.521520515,0.319509407,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pre_K,Detroit,0.46,0.569822222,0.397006944,0.428063763,0.467358058,0.458688386,0.410072304,0.436479848,0.368716707,0.386460926,0.434450552,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pre_K,Houston,0.427,0.431906731,0.410768015,0.406144541,0.405234183,0.426358737,0.407851721,0.444654035,0.402069247,0.418546436,0.428717417,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pre_K,Philadelphia,0.484,0.489854273,0.554465999,0.503132302,0.519080003,0.483552781,0.44787715,0.459450372,0.479664589,0.51423542,0.531805601,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pre_K,Phoenix,0.308,0.282068724,0.29461702,0.320946566,0.26739458,0.309234396,0.296077577,0.282495667,0.328861633,0.353061017,0.380037895,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pre_K,Pittsburgh,0.61,0.548649071,0.583457249,0.661180124,0.602423061,0.457780342,0.573007563,0.663909774,0.398438886,0.503950695,0.512323612,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pre_K,Washington,0.678,0.736024632,0.588951493,0.739093533,0.745657568,0.783919267,0.784976397,0.863601978,0.745537386,0.777107728,0.73214683,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cost_burden,Baltimore,0.553503858,0.539796112,0.597693377,0.546152127,0.571938705,0.531803406,0.564397623,0.550147994,0.535416242,0.48941307,0.512678502,,0.486510009,0.510428232,0.572277028,19565,29882,11370,NA,NA,NA,NA,NA,NA,NA,NA
cost_burden,Boston,0.509436331,0.50187427,0.49769944,0.518830971,0.537377225,0.505887489,0.515173283,0.524124864,0.541153422,0.50465883,0.506231902,,0.488802851,0.510794958,0.539990572,33330,36837,13746,NA,NA,NA,NA,NA,NA,NA,NA
cost_burden,Chicago,0.526569475,0.518546729,0.54567425,0.549046933,0.548756589,0.523040378,0.510153272,0.532245031,0.5101477,0.493041523,0.489223405,,0.422786824,0.504540646,0.618285525,89293,128284,48562,NA,NA,NA,NA,NA,NA,NA,NA
cost_burden,Cleveland,0.52714231,0.59339138,0.575849569,0.590692749,0.589317331,0.587191501,0.588146725,0.588010893,0.524322865,0.548643001,0.527778971,,0.461698048,0.550480423,0.606579363,14688,26755,7689,NA,NA,NA,NA,NA,NA,NA,NA
cost_burden,Detroit,0.628408514,0.661586663,0.679320448,0.697551246,0.69323511,0.671789791,0.661132804,0.653086574,0.643521827,0.624048434,0.587642768,,0.580300623,0.590520851,0.592518651,22276,38786,11278,NA,NA,NA,NA,NA,NA,NA,NA
cost_burden,Houston,0.50358012,0.472100258,0.502488644,0.496782573,0.504693364,0.499100652,0.477736454,0.496849656,0.504468574,0.516153928,0.496691645,,0.473662419,0.485866674,0.653193895,86945,108495,27732,NA,NA,NA,NA,NA,NA,NA,NA
cost_burden,Philadelphia,0.539171919,0.541423933,0.550979976,0.588729701,0.581224033,0.569367787,0.575993762,0.574711786,0.563684217,0.533514851,0.536237934,,0.490279559,0.542382816,0.635181953,47790,60147,24384,NA,NA,NA,NA,NA,NA,NA,NA
cost_burden,Phoenix,0.519687509,0.51794505,0.527022664,0.558775764,0.517592891,0.537892001,0.492636243,0.50962829,0.498158939,0.486799868,0.475603811,,0.468874283,0.449428089,0.6339528,39377,56423,15419,NA,NA,NA,NA,NA,NA,NA,NA
cost_burden,Pittsburgh,0.541833099,0.544979062,0.483247173,0.532170046,0.49915153,0.485341302,0.508016048,0.494685175,0.49981599,0.446746344,0.459532935,,0.463215182,0.426590087,0.53666427,16427,10027,4479,NA,NA,NA,NA,NA,NA,NA,NA
cost_burden,Washington,0.484360038,0.474712194,0.491275958,0.506974726,0.492677184,0.481241993,0.494578575,0.486349881,0.48364748,0.484173199,0.47908628,,0.452376144,0.481329273,0.55603004,29119,32560,11328,NA,NA,NA,NA,NA,NA,NA,NA
college,Baltimore,0.241,0.247,0.261,0.242,0.275,0.269,0.287,0.3,0.299,0.308,0.306,,0.434,0.263866888,0.239,50996,59802,19734,0.56,0.158,0.246,0.714,,,,
college,Boston,0.403,0.421,0.447,0.443,0.427,0.433,0.452,0.465,0.466,0.484,0.482,,0.679,0.406086516,0.294,112541,92993,23549,0.701,0.197,0.205,0.568,,,,
college,Chicago,0.296,0.311,0.331,0.333,0.335,0.345,0.351,0.36,0.366,0.385,0.388,,0.541,0.350895716,0.249,293170,352613,82808,0.626,0.211,0.16,0.629,,,,
college,Cleveland,0.13,0.133,0.137,0.133,0.147,0.152,0.165,0.151,0.162,0.163,0.17,,0.242,0.15702942,0.125,14468,22999,6614,0.25,0.111,0.092,0.353,,,,
college,Detroit,0.118,0.108,0.124,0.12,0.13,0.13,0.13,0.138,0.142,0.149,0.146,,0.169,0.135899857,0.144,17470,32526,13604,0.344,0.115,0.041,0.369,,,,
college,Houston,0.276,0.284,0.279,0.289,0.287,0.297,0.314,0.304,0.309,0.325,0.327,,0.371,0.308394343,0.315,427232,256746,77480,0.598,0.225,0.125,0.61,,,,
college,Philadelphia,0.211,0.21,0.232,0.226,0.236,0.243,0.252,0.26,0.274,0.286,0.283,,0.428,0.24173999,0.189,128389,136381,40079,0.408,0.178,0.151,0.384,,,,
college,Phoenix,0.235,0.229,0.247,0.249,0.26,0.267,0.267,0.274,0.266,0.279,0.284,,0.294,0.28090037,0.283,74958,171204,49397,0.406,0.203,0.095,0.556,,,,
college,Pittsburgh,0.32,0.342,0.326,0.349,0.331,0.384,0.397,0.384,0.413,0.457,0.441,,0.612,0.408049987,0.263,41215,39183,12278,0.491,0.182,0.52,0.752,,,,
college,Washington,0.475,0.482,0.485,0.501,0.525,0.53,0.551,0.55,0.567,0.568,0.573,,0.723,0.52171041,0.436,117334,129524,36661,0.908,0.267,0.436,0.819,,,,
poverty,Baltimore,0.2,0.193,0.21,0.256,0.251,0.248,0.233,0.236,0.229,0.219,0.222,,0.255221657,0.189671311,0.197469747,72632,42552,15796,0.132,0.261,0.305,0.174,,,,
poverty,Boston,0.204,0.187,0.169,0.233,0.232,0.216,0.216,0.226,0.205,0.21,0.187,,0.215701002,0.134321671,0.215323288,72655,30579,16691,0.109,0.208,0.276,0.308,,,,
poverty,Chicago,0.205,0.206,0.216,0.225,0.237,0.239,0.23,0.22,0.209,0.191,0.186,,0.219665924,0.150106365,0.156859408,295088,149732,50691,0.103,0.3,0.171,0.167,,,,
poverty,Cleveland,0.295,0.305,0.35,0.34,0.343,0.361,0.369,0.392,0.347,0.35,0.331,,0.398214146,0.296665471,0.192894995,71399,43007,9828,0.197,0.394,0.396,0.381,,,,
poverty,Detroit,0.338,0.333,0.364,0.376,0.408,0.423,0.407,0.393,0.398,0.357,0.345,,0.401920754,0.314500394,0.218191315,133084,74630,20052,0.371,0.339,0.406,0.245,,,,
poverty,Houston,0.207,0.195,0.206,0.228,0.238,0.235,0.224,0.224,0.212,0.208,0.206,,0.254587516,0.155919205,0.133127037,308140,128781,32266,0.095,0.25,0.261,0.113,,,,
poverty,Philadelphia,0.238,0.241,0.25,0.267,0.284,0.269,0.263,0.26,0.258,0.257,0.257,,0.284510722,0.249656114,0.175253609,219978,139752,35934,0.194,0.271,0.382,0.236,,,,
poverty,Phoenix,0.178,0.189,0.211,0.225,0.229,0.241,0.236,0.233,0.223,0.203,0.168,,0.203844906,0.134988851,0.108420534,168424,81729,18702,0.099,0.235,0.227,0.074,,,,
poverty,Pittsburgh,0.21,0.212,0.231,0.267,0.238,0.211,0.227,0.238,0.23,0.192,0.202,,0.26284485,0.141458749,0.128310574,36900,13902,5741,0.129,0.348,0.255,0.308,,,,
poverty,Washington,0.164,0.172,0.184,0.192,0.187,0.182,0.189,0.177,0.173,0.186,0.166,,0.194748556,0.136037011,0.14185607,64928,33433,11559,0.062,0.258,0.131,0.15,,,,
deep_proverty,Baltimore,0.09434378,0.092415452,0.107804918,0.126700425,0.127862378,0.116893298,0.12520007,0.11974256,0.117032767,0.10409655,0.111532597,,N/A,N/A,N/A,N/A,N/A,N/A,0.066,0.131,0.191,0.104,,,,
deep_proverty,Boston,0.105421219,0.084116676,0.084598631,0.125904548,0.120034039,0.118264586,0.115307016,0.120878224,0.102264306,0.104852045,0.095077437,,N/A,N/A,N/A,N/A,N/A,N/A,0.066,0.091,0.122,0.176,,,,
deep_proverty,Chicago,0.090996586,0.093455423,0.100644387,0.100097431,0.11234008,0.106084317,0.107868425,0.102886058,0.094669744,0.085666728,0.084774985,,N/A,N/A,N/A,N/A,N/A,N/A,0.057,0.143,0.06,0.076,,,,
deep_proverty,Cleveland,0.137431925,0.142060939,0.172539382,0.165916756,0.176496675,0.188010763,0.177467234,0.190177569,0.173633799,0.17723759,0.148706345,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,
deep_proverty,Detroit,0.185830247,0.155243024,0.184913389,0.189582769,0.212632018,0.210428709,0.223712981,0.204184608,0.181482483,0.166107726,0.172712239,,N/A,N/A,N/A,N/A,N/A,N/A,0.178,0.168,0.227,0.118,,,,
deep_proverty,Houston,0.082429086,0.07973712,0.084787613,0.094044096,0.099940656,0.096873757,0.091564629,0.089792677,0.091013315,0.086374904,0.085780415,,N/A,N/A,N/A,N/A,N/A,N/A,0.049,0.124,0.091,0.055,,,,
deep_proverty,Philadelphia,0.11085543,0.11060648,0.119951396,0.134751535,0.131056045,0.122521885,0.121974927,0.12281726,0.121619832,0.122661292,0.140000182,,N/A,N/A,N/A,N/A,N/A,N/A,0.132,0.135,0.199,0.109,,,,
deep_proverty,Phoenix,0.082959347,0.090835636,0.102100578,0.113485532,0.108508079,0.116308231,0.112840914,0.106436355,0.107006782,0.090067281,0.072339717,,N/A,N/A,N/A,N/A,N/A,N/A,0.053,0.133,0.081,0.029,,,,
deep_proverty,Pittsburgh,0.096376483,0.114082552,0.117690091,0.099007898,0.126531457,0.107463785,0.118607528,0.119662726,0.112931433,0.097763692,0.112065107,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,
deep_proverty,Washington,0.084620512,0.097710519,0.107224611,0.106817899,0.103105975,0.103719629,0.103199147,0.090961948,0.091862884,0.107435452,0.089338855,,N/A,N/A,N/A,N/A,N/A,N/A,0.044,0.133,0.062,0.1,,,,
homicide_capita,Baltimore,,37.7,38.35560806,35.90953374,31.75155776,35,37.42989926,33.9,55.2,51.5,55.8,50.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
homicide_capita,Boston,,10.3,8.161013533,11.75383288,9.992386753,9.3,5.971493011,8.2,6.1,6.9,8.6,8.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
homicide_capita,Chicago,,18.9,16.98179389,16.01465638,15.91457676,18.7,15.25613436,15,17.2,28,24,20.7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
homicide_capita,Cleveland,,13.5,20.65858576,20.46022885,18.84898903,24.6,14.80502043,26.4,30.8,35,33.7,33.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
homicide_capita,Detroit,,42.7,49.64747557,43.59320508,48.79135031,54.6,45.67246196,43.6,43.4,44.6,39.7,38.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
homicide_capita,Houston,,14.3,13.74959638,12.81900988,9.321406327,10.1,9.907012962,11,13.2,13.2,11.7,12.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
homicide_capita,Philadelphia,,22.1,19.93802048,20.02233865,21.0345629,21.6,15.84988427,16,17.9,17.7,20.2,22.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
homicide_capita,Phoenix,,11.5,6.126611591,8.003891547,7.89087733,7.9,7.725870404,7.7,7.4,9.4,10,8.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
homicide_capita,Pittsburgh,,23.4,12.72140131,18.00857863,14.37405874,13.7,14.65693012,23.2,19.6,18.4,18.8,17.9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
homicide_capita,Washington,,34.4,24.31495978,21.81511688,17.43054412,14.2,15.83565359,16.2,24.6,20.1,17,23.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
population,Baltimore,,620184,620509,621005,620442,622973,622497,623165,622150,615150,609841,602495,0.487447241,0.364951973,0.133053533,302465.4,226637,82552,0.275,0.627,0.053,0.027,,,,
population,Boston,,600685,612669,621074,630480,643003,653103,663017,670791,680470,688276,694583,0.610505673,0.368712907,0.126862073,374037.9,228998,79984,0.439,0.259,0.204,0.097,,,,
population,Chicago,,2697359,2697006,2697529,2708209,2719735,2726772,2728524,2726215,2718946,2713067,2705994,0.511318848,0.372523891,0.122788898,1379030,1004894,332538,0.329,0.298,0.29,0.067,,,,
population,Cleveland,,408261,401770,395890,392594,391500,391759,390850,389248,387708,385428,383793,0.4633559,0.369958827,0.134828856,186162.5,146463,52933,0.329,0.487,0.124,0.024,,,,
population,Detroit,,756383,731155,711120,705043,700159,691883,682669,679305,676883,674188,672662,0.464082855,0.336564855,0.133971971,339316.5,239338,94456,0.105,0.79,0.072,0.018,,,,
population,Houston,,2060477,2087334,2098446,2124143,2160086,2198280,2240982,2286630,2309752,2317445,2325502,0.591472711,0.396734059,0.115864139,1234601.1,832525,246112,0.247,0.229,0.446,0.065,,,,
population,Philadelphia,,1499731,1514694,1528293,1540322,1551797,1558371,1565604,1571258,1576390,1580221,1584138,0.53145368,0.369146492,0.137449183,804989.7,564164,211716,0.345,0.42,0.148,0.073,,,,
population,Phoenix,,1456729,1452679,1449295,1470052,1499839,1527336,1556552,1584927,1613581,1634984,1660272,0.579776675,0.420537572,0.118621654,842229.4,609483,174380,0.418,0.072,0.429,0.04,,,,
population,Pittsburgh,,307673,306570,305410,306107,306470,307022,306092,304211,304814,301720,301048,0.520969436,0.314413411,0.152495696,159713.6,96025,46680,0.65,0.221,0.03,0.065,,,,
population,Washington,,580236,592228,605085,619602,634725,650431,662513,675254,686575,695691,702455,0.610775749,0.410302685,0.135557987,361718.5,248268,83992,0.365,0.459,0.11,0.041,,,,