indicator,city,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,age1,age2,age3,age1_a,age2_a,age3_a,race1,race2,race3,race4,race1_a,race2_a,race3_a,race4_a
disability,Baltimore,0.144,0.151,0.156,0.155,0.161,0.146,0.155,0.149,0.155,0.156,0.165,,0.176,0.085176,0.20201,0.40419,23204,42746,33690,0.133,0.206,0.096,0.063,20786,69933,3290,898
disability,Boston,0.122,0.107,0.11,0.124,0.126,0.128,0.123,0.118,0.126,0.119,0.115,,0.118,0.061763,0.11695,0.36242,21590,25624,29386,0.095,0.178,0.13,0.077,28106,22986,17378,4835
disability,Chicago,0.103,0.1,0.111,0.111,0.109,0.109,0.103,0.101,0.105,0.105,0.113,,0.113,0.048792,0.11268,0.33943,63429,113416,123786,0.093,0.173,0.082,0.086,89731,131157,63296,16048
disability,Cleveland,0.208,0.185,0.188,0.186,0.2,0.202,0.207,0.205,0.196,0.208,0.192,,0.209,0.122386,0.24189,0.40624,21325,32570,21660,0.207,0.224,0.178,0.131,25668,38954,7950,1222
disability,Detroit,0.192,0.195,0.185,0.199,0.211,0.198,0.202,0.194,0.192,0.189,0.176,,0.196,0.09234,0.24746,0.42412,28789,55331,39025,0.189,0.201,0.146,0.085,13085,96890,7055,752
disability,Houston,0.094,0.096,0.097,0.105,0.098,0.096,0.09,0.095,0.094,0.092,0.1,,0.111,0.055884,0.11039,0.34097,63951,93297,93711,0.116,0.169,0.084,0.067,78034,84349,84453,10854
disability,Philadelphia,0.164,0.152,0.154,0.167,0.155,0.153,0.167,0.158,,0.168,0.177,,0.161,0.07563,0.19519,0.37709,58757,110054,83424,0.143,0.186,0.176,0.114,77898,113557,43765,13442
disability,Phoenix,0.089,0.091,0.095,0.093,0.096,0.099,0.107,0.111,0.104,0.104,0.11,,0.116,0.063384,0.12339,0.32477,819429,604953,188114,0.131,0.125,0.107,0.061,98522,14908,73395,4083
disability,Pittsburgh,0.146,0.124,0.151,0.134,0.135,0.141,0.134,0.137,0.148,0.134,0.149,,0.149,0.087319,0.15576,0.34045,13326,15086,15633,0.13,0.23,0.089,0.073,24844,14018,911,1136
disability,Washington,0.123,0.111,0.111,0.114,0.108,0.117,0.115,0.113,0.134,0.116,0.113,,0.116,0.056491,0.12347,0.33432,18885,29872,27997,0.061,0.181,0.072,0.053,15241,51558,5477,1408
unemployment,Baltimore,0.102,0.112,0.106,0.102,0.097,0.086,0.075,0.066,0.063,0.057,0.051,0.085004078,0.069726263,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
unemployment,Boston,0.075,0.075,0.065,0.06,0.061,0.052,0.044,0.035,0.034,0.03,0.026,0.097811626,0.056114686,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
unemployment,Chicago,0.111,0.112,0.108,0.1,0.1,0.078,0.066,0.064,0.053,0.042,0.04,0.114799013,0.075287852,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
unemployment,Cleveland,0.106,0.108,0.097,0.087,0.088,0.078,0.066,0.071,0.073,0.065,0.052,0.137295775,0.081459341,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
unemployment,Detroit,0.251,0.248,0.211,0.192,0.189,0.161,0.118,0.108,0.096,0.09,0.088,0.219322667,0.132498342,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
unemployment,Houston,0.073,0.08,0.076,0.064,0.059,0.048,0.043,0.05,0.049,0.042,0.037,0.089576769,0.062979888,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
unemployment,Philadelphia,0.097,0.106,0.107,0.109,0.103,0.081,0.071,0.068,0.062,0.055,0.055,0.122437027,0.085117578,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
unemployment,Phoenix,0.107,0.105,0.091,0.078,0.069,0.061,0.054,0.048,0.043,0.043,0.041,0.079213392,0.050218446,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
unemployment,Pittsburgh,0.071,0.08,0.075,0.074,0.068,0.056,0.052,0.053,0.049,0.042,0.043,0.094065376,0.058600716,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
unemployment,Washington,0.093,0.094,0.102,0.09,0.085,0.078,0.069,0.061,0.061,0.056,0.055,0.078975708,0.067798986,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
commute,Baltimore,0.169979602,0.1764346,0.174636675,0.192140565,0.187517167,0.185965412,0.195617501,0.172983895,0.188057497,0.162,0.154,,0.084,n/a,n/a,n/a,n/a,n/a,n/a,0.023458553,0.132706839,0.038771775,0.039081949,2209,18209,552,309
commute,Boston,0.345270144,0.32823461,0.325677135,0.34644193,0.330344055,0.339500216,0.345145271,0.327638474,0.350134691,0.322,0.32,,0.176,n/a,n/a,n/a,n/a,n/a,n/a,0.064910678,0.044153334,0.041514689,0.017942789,22703,15442,14520,6275
commute,Chicago,0.26499437,0.264523871,0.275831792,0.263094508,0.278156982,0.28231759,0.282846511,0.281656002,0.283380116,0.283,0.284,,0.122,n/a,n/a,n/a,n/a,n/a,n/a,0.375,0.309,0.244,0.07,215682,87444,86312,7245
commute,Cleveland,0.1120131,0.114238968,0.107573889,0.102801667,0.10821958,0.107604117,0.107587206,0.102617883,0.085975434,0.103,0.082,,0.051,n/a,n/a,n/a,n/a,n/a,n/a,0.027053634,0.079573514,0.040839061,0.072310023,1781,4960,726,296
commute,Detroit,0.07612016,0.084481409,0.097380531,0.093602014,0.080720577,0.092440549,0.067626432,0.077123555,0.067882778,0.059,0.075,,0.056,n/a,n/a,n/a,n/a,n/a,n/a,0.019122633,0.06727011,0.008865364,0.042110479,569,10705,145,181
commute,Houston,0.039328263,0.044883692,0.043343482,0.044389597,0.041606325,0.042345196,0.040411443,0.036113927,0.040031196,0.038,0.038,,0.029,n/a,n/a,n/a,n/a,n/a,n/a,0.008764259,0.039432853,0.037699733,0.027657683,3015,8158,18063,2349
commute,Philadelphia,0.249140631,0.27189953,0.256301345,0.259814436,0.271666922,0.268292989,0.252261966,0.240081084,,0.264,0.255,,0.14,n/a,n/a,n/a,n/a,n/a,n/a,0.079373196,0.233027326,0.098337459,0.099696963,23114,56903,9108,5876
commute,Phoenix,0.032169063,0.030970597,0.039544924,0.032024274,0.040205054,0.033767267,0.035356884,0.029883779,0.037384115,0.03,0.029,,0.018,n/a,n/a,n/a,n/a,n/a,n/a,0.011118815,0.041650029,0.022447743,0.014135767,4394,2309,6970,503
commute,Pittsburgh,0.190823683,0.180322323,0.180273763,0.172364944,0.148144666,0.174793335,0.173331879,0.180755331,0.177353718,0.186,0.173,,0.085,n/a,n/a,n/a,n/a,n/a,n/a,0.054941355,0.177216291,0.133126517,0.083371083,5808,3994,592,655
commute,Washington,0.371186225,0.383018162,0.3958918,0.385996327,0.384883379,0.360596627,0.357769091,0.360158916,0.326716927,0.344,0.342,,0.116,n/a,n/a,n/a,n/a,n/a,n/a,0.072704151,0.169465958,0.167821455,0.071001385,12586,18838,6951,1357
homeownership,Baltimore,0.507141032,0.459278405,0.486150528,0.463143983,0.462316786,0.459536955,0.447520973,0.457485338,0.47419677,0.475,0.476006823,,0.484526477,0.273497742,0.500043452,0.623225542,15748,63293,36483,0.605113932,0.416917435,0.3689545,0.395645646,46526,60822,3349,2635
homeownership,Boston,0.371876496,0.324843775,0.335418777,0.332018896,0.336423615,0.349203347,0.340626099,0.349969356,0.351891884,0.341,0.346900973,,0.347490816,0.146182559,0.425801814,0.48707698,12924,55083,26195,0.441102359,0.298626792,0.150635895,0.284131615,61094,17854,6775,7694
homeownership,Chicago,0.468470089,0.458563972,0.442251722,0.443604819,0.429008403,0.43645364,0.43816397,0.437019088,0.448856776,0.457,0.441519144,,0.465958543,0.195142275,0.5137644,0.576219064,56907,282928,137158,0.515943558,0.327914334,0.453395507,0.469873753,226848,106138,104913,33385
homeownership,Cleveland,0.461123617,0.469495121,0.448701754,0.411548885,0.424847932,0.395170619,0.411852064,0.418368923,0.404077639,0.4,0.400315792,,0.391306378,0.141736784,0.437959595,0.601806302,6199,38653,23855,0.503491642,0.354948275,0.288755785,0.3014862,31868,29679,5303,1136
homeownership,Detroit,0.537514534,0.532380359,0.51768528,0.498808644,0.499377257,0.462523176,0.465740668,0.459808326,0.469420487,0.468,0.478406373,,0.512789547,0.226877527,0.489804434,0.66255022,12682,70428,44691,0.524891978,0.465389954,0.525399033,0.458842706,16764,98907,7933,1689
homeownership,Houston,0.47430318,0.462245625,0.45043311,0.440694343,0.430057184,0.416539599,0.413640888,0.431423584,0.427698445,0.419,0.403377509,,0.421874611,0.160660204,0.449232876,0.643402486,40104,207949,105509,0.560329981,0.253824971,0.371329479,0.440296013,145762,56041,118629,27666
homeownership,Philadelphia,0.546431862,0.540974917,0.540054369,0.521753002,0.510014969,0.520125912,0.526487094,0.521364001,,0.527,0.522549455,,0.52795266,0.231314032,0.588393511,0.69068534,36057,187258,100407,0.582792595,0.476669034,0.448942461,0.593732976,141727,119479,33558,25068
homeownership,Phoenix,0.590928182,0.557614698,0.552308667,0.529447518,0.524072255,0.508175344,0.503542687,0.530456711,0.561239728,0.536,0.544666864,,0.588395436,0.29733091,0.572497336,0.759887288,39925,196129,83599,0.630885352,0.268454014,0.480959216,0.564475856,196423,11445,91136,13338
homeownership,Pittsburgh,0.471035034,0.513702745,0.48198458,0.477009877,0.497676701,0.472931539,0.474896239,0.4718562,0.489071754,0.469,0.451359614,,0.487974142,0.175195026,0.576514077,0.664960923,9073,34155,21441,0.529112528,0.301267592,0.267445343,0.177489177,51798,9483,893,1230
homeownership,Washington,0.447761553,0.424715121,0.411750475,0.415061014,0.40681978,0.405554875,0.399432905,0.392460559,0.422080114,0.423,0.414953527,,0.415990487,0.191406741,0.48050013,0.586729712,16759,69981,34248,0.496299141,0.343438024,0.39420618,0.415036472,62023,42417,9403,5007
foreign_born,Baltimore,0.064860107,0.070884958,0.074393092,0.074709258,0.071243715,0.078070884,0.080175412,0.08144287,0.087499673,0.079,0.073312,0.080660962,0.079908343,0.601,0.27,0.129,171859,215047,85230,0.193,0.357,0.23,0.2,137148,278581,22970,n/a
foreign_born,Boston,0.25068701,0.269255837,0.264729931,0.262380866,0.277341751,0.275952632,0.283990745,0.28872243,0.292716851,0.279,0.272252,0.282214801,0.275071414,0.518,0.313,0.168,260986,220000,83078,0.135,0.223,0.323,0.253,264165,108995,103594,58025
foreign_born,Chicago,0.206447847,0.206635391,0.21392711,0.213678944,0.210729115,0.204899194,0.210788898,0.206887335,0.207508148,0.2,0.203309,0.202506384,0.203844452,0.442,0.358,0.2,824112,1015144,373166,0.203,0.054,0.505,0.222,779609,617636,599739,161940
foreign_born,Cleveland,0.045193326,0.044768322,0.053051772,0.042954751,0.044095707,0.050810733,0.048523549,0.055301833,0.057040295,0.057,0.069036,0.06084037,0.056966463,0.573,0.24,0.187,107936,136577,55130,0.302,0.148,0.22,0.309,112960,136646,33472,n/a
foreign_born,Detroit,0.066059321,0.04819008,0.049637722,0.050356082,0.050270058,0.056842687,0.058868095,0.058789083,0.061467561,0.066,0.061206,0.06129834,0.052877935,0.596,0.29,0.114,172860,225004,93929,0.252,0.106,0.419,0.196,56136,376320,33725,n/a
foreign_born,Houston,0.284913915,0.287198036,0.276528671,0.278581163,0.283449244,0.292822283,0.302880675,0.303071792,0.290921785,0.297,0.282763,0.288984532,0.287669208,0.55,0.331,0.119,680301,858070,277960,0.13,0.062,0.674,0.171,474881,406957,755727,135936
foreign_born,Philadelphia,0.115972564,0.11609128,0.124765127,0.119746809,0.126856451,0.130492464,0.131002614,0.147991035,,0.147,0.139806,0.142824263,0.14960054,0.552,0.299,0.119,476379,567487,226776,0.213,0.213,0.218,0.337,457989,493256,176081,99688
foreign_born,Phoenix,0.217380119,0.199616276,0.202028739,0.204988853,0.197495622,0.203049358,0.192387593,0.199259957,0.19278574,0.195,0.200687,0.193319312,0.185461229,0.501,0.382,0.118,470261,610444,189612,0.112,0.048,0.678,0.147,556104,91780,499627,53951
foreign_born,Pittsburgh,0.064154152,0.061152738,0.074358207,0.079670294,0.082785658,0.075829803,0.092603118,0.087621532,0.087641445,0.088,0.090279,0.09005065,0.086053106,0.713,0.192,0.096,116174,98558,47617,0.288,0.129,0.111,0.437,175538,51275,n/a,n/a
foreign_born,Washington,0.120252077,0.135219777,0.135274338,0.142843136,0.143582866,0.139550731,0.141495147,0.133051955,0.146778256,0.139,0.120911,0.134183032,0.133163197,0.546,0.305,0.149,48717,27214,13295,0.213,0.227,0.348,0.182,20789.658,19808.172,31407.552,15793.002
hh_income,Baltimore,38772,38346,38721,39241,42266,42665,44165,47350,47131,51000,50177,,54652,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,83740,42825,62500,55910
hh_income,Boston,55979,49893,49081,51642,53583,56902,58263,63621,66758,71834,79018,,79283,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,108192,56029,41530,60348
hh_income,Chicago,45734,44776,43628,45214,47099,48734,50702,53006,55295,57238,61811,,66576,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,95198,37911,60349,82615
hh_income,Cleveland,24687,25977,25371,24257,26096,24701,28831,27551,28974,29953,32053,,35562,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,47261,27241,34070,35548
hh_income,Detroit,26098,25787,25193,23600,24820,25769,25980,28099,30344,31283,33965,,36140,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,44327,34825,39140,48667
hh_income,Houston,42945,42355,42877,42847,45353,45460,48064,47793,50896,51203,52450,,55499,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,84596,37833,47321,78489
hh_income,Philadelphia,37045,34400,34207,35386,36836,39043,41233,41449,39759,46116,47474,,52899,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,78010,38289,44795,55712
hh_income,Phoenix,47085,42260,43960,44153,46601,47929,48452,52062,56696,57957,60931,,68435,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,77086,48482,57155,102535
hh_income,Pittsburgh,37461,36196,35947,39884,42004,41074,41293,44707,45851,47417,53799,,57821,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,67349,28989,35268,46518
hh_income,Washington,59290,60903,63124,66583,67572,71648,75628,75506,82372,85203,92266,,90088,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,146265,52815,89612,110029
labor_force,Baltimore,0.615,0.614,0.629,0.624,0.616,0.61,0.601,0.626,0.617,0.625,0.624087651,0.621629759,0.623167901,0.364003169,0.455476812,0.18052002,171859,215047,85230,0.290484098,0.59004397,0.048651236,n/a,137148,278581,22970,n/a
labor_force,Boston,0.719,0.689,0.673,0.681,0.691,0.676,0.692,0.695,0.696,0.69,0.71218193,0.698397305,0.692664308,0.462688631,0.390026664,0.147284705,260986,220000,83078,0.468324516,0.193231619,0.183656465,0.102869533,264165,108995,103594,58025
labor_force,Chicago,0.664,0.657,0.663,0.667,0.664,0.659,0.66,0.67,0.667,0.673,0.671577745,0.672387486,0.672463029,0.372493132,0.458838323,0.168668545,824112,1015144,373166,0.352378073,0.279167356,0.271078031,0.073195801,779609,617636,599739,161940
labor_force,Cleveland,0.596,0.604,0.578,0.576,0.595,0.59,0.58,0.59,0.592,0.588,0.596745821,0.595309243,0.597988273,0.360215323,0.455799068,0.18398561,107936,136577,55130,0.376981942,0.456029342,0.111706264,n/a,112960,136646,33472,n/a
labor_force,Detroit,0.542,0.547,0.529,0.521,0.529,0.539,0.53,0.552,0.53,0.545,0.565250325,0.547646967,0.549068409,0.351489346,0.457517695,0.190992958,172860,225004,93929,0.114145586,0.765199993,0.0685756,n/a,56136,376320,33725,n/a
labor_force,Houston,0.688,0.67,0.682,0.682,0.69,0.682,0.681,0.675,0.662,0.67,0.66630531,0.667587841,0.673328815,0.37454682,0.472419399,0.153033781,680301,858070,277960,0.261450694,0.224054426,0.416073392,0.074840984,474881,406957,755727,135936
labor_force,Philadelphia,0.601,0.579,0.582,0.589,0.597,0.598,0.604,0.597,,0.611,0.61994204,0.61562358,0.628897833,0.215320133,0.256500342,0.102501241,476379,567487,226776,0.207007976,0.222948425,0.079587439,0.045058312,457989,493256,176081,99688
