indicator,city,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,age1,age2,age3,age1_a,age2_a,age3_a,race1,race2,race3,race4,race1_a,race2_a,race3_a,race4_a
labor_force,Phoenix,0.674,0.654,0.669,0.657,0.65,0.655,0.647,0.669,0.673,0.685,0.676978597,0.679846853,0.675621912,0.37019185,0.48054462,0.14926353,470261,610444,189612,0.437767896,0.072249683,0.393308914,0.042470501,556104,91780,499627,53951
labor_force,Pittsburgh,0.617,0.623,0.597,0.629,0.631,0.624,0.614,0.636,0.632,0.628,0.660593243,0.641386948,0.631643345,0.442822347,0.37567515,0.181502502,116174,98558,47617,0.669101083,0.195445761,n/a,n/a,175538,51275,n/a,n/a
labor_force,Washington,0.667,0.668,0.674,0.69,0.688,0.689,0.698,0.693,0.705,0.707,0.708311572,0.706942054,0.70728737,0.388001513,0.435041916,0.150623235,220542,247280,85615,0.392581269,0.417489254,0.101350289,0.046554531,217269,231054,56091,25765
pre_K,Baltimore,0.484343257,0.484834649,0.461185873,0.502501959,0.508695158,0.524485205,0.571378971,0.480797805,0.475199812,0.54,0.49,,0.046,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
pre_K,Boston,0.657072298,0.60546993,0.543960859,0.591633879,0.59347118,0.596717044,0.585478464,0.586862833,0.654651449,0.626,0.749,,0.044,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
pre_K,Chicago,0.558877426,0.498340692,0.500759621,0.549329734,0.561451304,0.570398808,0.562744727,0.609335754,0.537302427,0.589,0.582,,0.059,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
pre_K,Cleveland,0.502204842,0.564420302,0.461173559,0.412688092,0.414483821,0.424539463,0.415114683,0.521520515,0.319509407,0.4,0.478,,0.038,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
pre_K,Detroit,0.397006944,0.428063763,0.467358058,0.458688386,0.410072304,0.436479848,0.368716707,0.386460926,0.434450552,0.36,0.423,,0.045,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
pre_K,Houston,0.410768015,0.406144541,0.405234183,0.426358737,0.407851721,0.444654035,0.402069247,0.418546436,0.428717417,0.463,0.477,,0.057,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
pre_K,Philadelphia,0.554465999,0.503132302,0.519080003,0.483552781,0.44787715,0.459450372,0.479664589,0.51423542,,0.538,0.492,,0.049,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
pre_K,Phoenix,0.29461702,0.320946566,0.26739458,0.309234396,0.296077577,0.282495667,0.328861633,0.353061017,0.380037895,0.33,0.354,,0.034,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
pre_K,Pittsburgh,0.583457249,0.661180124,0.602423061,0.457780342,0.573007563,0.663909774,0.398438886,0.503950695,0.512323612,0.615,0.448,,0.029,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
pre_K,Washington,0.588951493,0.739093533,0.745657568,0.783919267,0.784976397,0.863601978,0.745537386,0.777107728,0.73214683,0.781,0.856,,0.085,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
cost_burden,Baltimore,0.597693377,0.512808755,0.536754,0.501242,0.526132,0.513922,0.498318,0.459396,0.481376,0.465088,0.493458,,0.524,0.535070053,0.47538307,0.645203803,24709,30280,13708,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
cost_burden,Boston,0.49769944,0.481650593,0.504258689,0.477074,0.489393,0.494135,0.512652,0.476093,0.482564,0.469155,0.466059,,0.492,0.468449467,0.485643413,0.5722095,35315,36415,15492,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
cost_burden,Chicago,0.54567425,0.514233755,0.516218204,0.488124,0.479005,0.498486,0.477752,0.465878,0.460903,0.457983,0.438386,,0.464,0.42055112,0.455891623,0.599453894,102879,123672,55543,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
cost_burden,Cleveland,0.575849569,0.541643817,0.526073489,0.528767,0.524658,0.531238,0.472504,0.488181,0.480133,0.462143,0.454545,,0.467,0.501747881,0.418362303,0.54103191,18946,21157,8630,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
cost_burden,Detroit,0.679320448,0.603676982,0.605408366,0.582735,0.578877,0.575001,0.56723,0.548972,0.515742,0.505783,0.505433,,0.541,0.547665791,0.526539379,0.569991251,21480,33093,11727,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
cost_burden,Houston,0.502488644,0.472135826,0.476398308,0.474903,0.452551,0.472758,0.479418,0.489246,0.465515,0.471927,0.48253,,0.506,0.471037562,0.501926951,0.6324554,97802,132602,40486,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
cost_burden,Philadelphia,0.550979976,0.531452434,0.532395917,0.518911,0.522741,0.527632,0.519494,0.480503,0.427837,0.494698,0.518593,,0.489,0.483931157,0.458625646,0.589915074,60172,64458,27785,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
cost_burden,Phoenix,0.527022664,0.512490608,0.476704929,0.502642,0.459795,0.471462,0.460651,0.45836,0.453335,0.451572,0.435932,,0.499,0.518050912,0.465114764,0.584320279,50511,57104,16084,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
cost_burden,Pittsburgh,0.483247173,0.500451414,0.465383376,0.448648,0.481271,0.457941,0.470992,0.422679,0.440497,0.46389,0.413958,,0.459,0.519436162,0.344407154,0.506205027,36890,8107,4854,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
cost_burden,Washington,0.491275958,0.474837288,0.463374355,0.457575,0.467065,0.455187,0.456232,0.455482,0.448804,0.437506,0.40628,,0.451,0.410287246,0.465866457,0.520783388,32752,37376,14120,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
college,Baltimore,0.261,0.242,0.275,0.269,0.287,0.3,0.299,0.308,0.306,0.331,0.332990061,,0.377,0.385494387,0.364166903,0.278,61432,78313,23675,0.645,0.223,0.33,0.719,80112,52982,6097,7537
college,Boston,0.447,0.443,0.427,0.433,0.452,0.465,0.466,0.484,0.482,0.514,0.517272072,,0.525,0.557350933,0.441745455,0.336,139593,97184,27902,0.724,0.279,0.261,0.569,160021,25560,21269,24732
college,Chicago,0.331,0.333,0.335,0.345,0.351,0.36,0.366,0.385,0.388,0.394,0.41338758,,0.437,0.482072823,0.408749892,0.296,370230,414940,110349,0.653,0.264,0.199,0.644,491316,140566,96723,90973
college,Cleveland,0.137,0.133,0.147,0.152,0.165,0.151,0.162,0.163,0.17,0.17,0.185557513,,0.217,0.252389963,0.200114221,0.153,25609,27331,8427,0.307,0.139,0.141,0.56,30748,16393,3744,3396
college,Detroit,0.124,0.12,0.13,0.13,0.13,0.138,0.142,0.149,0.146,0.155,0.166619495,,0.181,0.152279154,0.168290342,0.192,23749,37866,18008,0.332,0.156,0.098,0.428,16858,50677,2540,2634
college,Houston,0.279,0.289,0.287,0.297,0.314,0.304,0.309,0.325,0.327,0.329,0.340052588,,0.363,0.317555497,0.340771732,0.352,196423,292406,97786,0.577,0.27,0.165,0.646,284480,93135,98906,77543
college,Philadelphia,0.232,0.226,0.236,0.243,0.252,0.26,0.274,0.286,,0.309,0.310237303,,0.348,0.39808879,0.304599048,0.238,175923,172856,53941,0.521,0.209,0.194,0.419,220715,87397,27331,35420
college,Phoenix,0.247,0.249,0.26,0.267,0.267,0.274,0.266,0.279,0.284,0.289,0.285560543,,0.328,0.254910582,0.322873187,0.32,107831,197096,60754,0.425,0.286,0.141,0.62,236583,21282,54578,29760
college,Pittsburgh,0.326,0.349,0.331,0.384,0.397,0.384,0.413,0.457,0.441,0.438,0.469978008,,0.476,0.455344267,0.429046856,0.341,50836,42286,16227,0.533,0.214,0.508,0.787,141562,8914,2922,7599
college,Washington,0.485,0.501,0.525,0.53,0.551,0.55,0.567,0.568,0.573,0.604,0.596717774,,0.63,0.593181539,0.602123099,0.501,125414,148893,42884,0.928,0.337,0.574,0.799,181758,67089,27781,17982
poverty,Baltimore,0.21,0.256,0.251,0.248,0.233,0.236,0.229,0.219,0.222,0.184,0.202,0.2,0.23,0.216,0.187,0.205,30998,39510,17049,0.12,0.277,0.261,0.22,17887,91384,8542,2916
poverty,Boston,0.169,0.233,0.232,0.216,0.216,0.226,0.205,0.21,0.187,0.182,0.171,0.18,0.187,0.181,0.144,0.242,37989,31608,19635,0.106,0.184,0.315,0.271,27674,23149,40435,15378
poverty,Chicago,0.216,0.225,0.237,0.239,0.23,0.22,0.209,0.191,0.186,0.174,0.164,0.173,0.171,0.152,0.149,0.161,112935,150483,58742,0.086,0.267,0.176,0.152,74654,200933,135909,27932
poverty,Cleveland,0.35,0.34,0.343,0.361,0.369,0.392,0.347,0.35,0.331,0.331,0.308,0.32,0.293,0.292,0.239,0.209,28026,32189,11137,0.198,0.351,0.29,0.357,23192,60864,12847,3191
poverty,Detroit,0.364,0.376,0.408,0.423,0.407,0.393,0.398,0.357,0.345,0.334,0.306,0.332,0.302,0.264,0.279,0.2,40068,62426,18435,0.285,0.305,0.314,0.319,17136,146589,15066,2703
poverty,Houston,0.206,0.228,0.238,0.235,0.224,0.224,0.212,0.208,0.206,0.204,0.197,0.196,0.194,0.188,0.151,0.161,112757,127457,44145,0.088,0.265,0.226,0.14,47804,130819,225170,22002
poverty,Philadelphia,0.25,0.267,0.284,0.269,0.263,0.26,0.258,0.257,,0.245,0.233,0.231,0.228,0.202,0.187,0.212,83868,105635,46842,0.126,0.283,0.3,0.227,63186,171310,74083,25831
poverty,Phoenix,0.211,0.225,0.229,0.241,0.236,0.233,0.223,0.203,0.168,0.156,0.156,0.162,0.149,0.145,0.113,0.12,413053,605216,188114,0.086,0.204,0.202,0.108,636420,117161,687139,66184
poverty,Pittsburgh,0.231,0.267,0.238,0.211,0.227,0.238,0.23,0.192,0.202,0.205,0.191,0.197,0.202,0.24,0.142,0.168,22444,13752,7709,0.147,0.342,0.334,0.278,26096,20241,3179,3660
poverty,Washington,0.184,0.192,0.187,0.182,0.189,0.177,0.173,0.186,0.166,0.162,0.135,0.155,0.154,0.15,0.126,0.139,30220,31122,11225,0.052,0.248,0.116,0.135,12250,72900,8495,3446
deep_poverty,Baltimore,0.107804918,0.126700425,0.127862378,0.116893298,0.12520007,0.11974256,0.117032767,0.10409655,0.111532597,0.098,0.105552,0.102262408,0.11545508,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
deep_poverty,Boston,0.084598631,0.125904548,0.120034039,0.118264586,0.115307016,0.120878224,0.102264306,0.104852045,0.095077437,0.09,0.085472,0.090712205,0.103037138,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
deep_poverty,Chicago,0.100644387,0.100097431,0.11234008,0.106084317,0.107868425,0.102886058,0.094669744,0.085666728,0.084774985,0.08,0.072625,0.080074324,0.084563734,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
deep_poverty,Cleveland,0.172539382,0.165916756,0.176496675,0.188010763,0.177467234,0.190177569,0.173633799,0.17723759,0.148706345,,0.114386,0.146785551,0.148534448,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
deep_poverty,Detroit,0.184913389,0.189582769,0.212632018,0.210428709,0.223712981,0.204184608,0.181482483,0.166107726,0.172712239,0.172,0.137208,0.164436751,0.147451761,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
deep_poverty,Houston,0.084787613,0.094044096,0.099940656,0.096873757,0.091564629,0.089792677,0.091013315,0.086374904,0.085780415,0.093,0.081479,0.084508618,0.117376588,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
deep_poverty,Philadelphia,0.119951396,0.134751535,0.131056045,0.122521885,0.121974927,0.12281726,0.121619832,0.122661292,,0.111,0.110504,0.107948628,0.074940065,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
deep_poverty,Phoenix,0.102100578,0.113485532,0.108508079,0.116308231,0.112840914,0.106436355,0.107006782,0.090067281,0.072339717,0.064,0.063869,0.069961097,0.102405659,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
deep_poverty,Pittsburgh,0.117690091,0.099007898,0.126531457,0.107463785,0.118607528,0.119662726,0.112931433,0.097763692,0.112065107,,0.102633,0.101475632,0.098331368,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
deep_poverty,Washington,0.107224611,0.106817899,0.103105975,0.103719629,0.103199147,0.090961948,0.091862884,0.107435452,0.089338855,0.097,0.072682,0.08689427,0.087733918,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
homicide_capita,Baltimore,38.356,35.91,31.752,35,37.43,33.9,55.2,51.5,55.8,50.5,58.6,56.4,39.4,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
homicide_capita,Boston,8.161,11.754,9.992,9.3,5.971,8.2,6.1,6.9,8.6,8.2,5.5,8.2,5.9,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
homicide_capita,Chicago,16.982,16.015,15.915,18.7,15.256,15,17.2,28,24,20.7,18.3,28.5,29,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
homicide_capita,Cleveland,20.659,20.46,18.849,24.6,14.805,26.4,30.8,35,33.7,33.5,30.9,45.9,45.6,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
homicide_capita,Detroit,49.647,43.593,48.791,54.6,45.672,43.6,43.4,44.6,39.7,38.8,39,48.8,48.3,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
homicide_capita,Houston,13.75,12.819,9.321,10.1,9.907,11,13.2,13.2,11.7,12.1,12.1,17.2,20.5,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
homicide_capita,Philadelphia,19.938,20.022,21.035,21.6,15.85,16,17.9,17.7,20.2,22.2,22.5,31.5,35,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
homicide_capita,Phoenix,6.127,8.004,7.891,7.9,7.726,7.7,7.4,9.4,10,8.4,8.3,10.4,9.2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
homicide_capita,Pittsburgh,12.721,18.009,14.374,13.7,14.657,23.2,19.6,18.4,18.8,17.9,12.3,17,39.3,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
homicide_capita,Washington,24.315,21.815,17.431,14.2,15.836,16.2,24.6,20.1,17,23.1,23.5,28.1,32.8,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
population,Baltimore,620509,621005,620442,622973,622497,623165,622150,615150,609841,602495,593490,583132,576498,0.479136094,0.373022977,0.147840929,276221,215047,85230,0.268418971,0.593499023,0.060381823,0.024739028,154743,342151,34810,14262
population,Boston,612669,621074,630480,643003,653103,663017,670791,680470,688276,694583,694295,674272,654776,0.536777012,0.336246964,0.126976024,351203,220000,83078,0.436885681,0.192385229,0.20463226,0.094936274,285845,125874,133887,62115
population,Chicago,2697006,2697529,2708209,2719735,2726772,2728524,2726215,2718946,2713067,2705994,2693959,2741730,2696555,0.485155352,0.376458756,0.138385892,1308251,1015144,373166,0.328985697,0.281088023,0.288420696,0.068332591,887130,757971,777744,184263
population,Cleveland,401770,395890,392594,391500,391759,390850,389248,387708,385428,383793,380989,372032,367991,0.479065559,0.233822275,0.287112167,176299,86048,105659,0.336388537,0.468457036,0.122155617,0.024630033,123793,172395,44954,9064
population,Detroit,731155,711120,705043,700159,691883,682669,679305,676883,674188,672662,670052,638176,632464,0.495829045,0.3556875,0.148483455,313656,225004,93929,0.102617972,0.763679103,0.076571044,0.014107106,64915,483095,48438,8924
population,Houston,2087334,2098446,2124143,2160086,2198280,2240982,2286630,2309752,2317445,2325502,2316797,2300027,2288250,0.503276496,0.375186868,0.121536637,1151017,858070,277960,0.241786898,0.219648306,0.439521357,0.069560005,552978,502346,1005206,159087
population,Philadelphia,1514694,1528293,1540322,1551797,1558371,1565604,1571258,1576390,1580221,1584138,1584064,1601005,1576251,0.496106267,0.360023245,0.143870488,781988,567487,226776,0.330118109,0.385951857,0.158911874,0.074556019,520349,608357,250485,117519
population,Phoenix,1452679,1449295,1470052,1499839,1527336,1556552,1584927,1613581,1634984,1660272,1680988,1611345,1624569,0.507518133,0.375764448,0.11671742,824483,610444,189612,0.39844842,0.07171204,0.42667304,0.04030928,647295,116499,693147,65484
population,Pittsburgh,306570,305410,306107,306470,307022,306092,304211,304814,301720,301048,300281,302777,300431,0.513486257,0.328030248,0.158483495,154279,98558,47617,0.637541853,0.208181618,0.0347574,0.051465449,191552,62549,10443,15463
population,Washington,592228,605085,619602,634725,650431,662513,675254,686575,695691,702455,705749,690093,670050,0.503178867,0.369047086,0.127774047,337155,247280,85615,0.36424595,0.42675173,0.11479591,0.04015819,244063,285945,76919,26908